,wav_filename,wav_filesize,transcript
0,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_1.wav,224042,ladies and gentlemen good day and welcome to adani enterprises limited q one fy twenty four earning
1,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_10.wav,224042,mister saurav shah finance controller and mister manan bakaria investor relations 
2,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_100.wav,224042,i understand that we have the four giga watt solar module capacity but just want to understand how we looking
3,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_101.wav,224042,the timelines for the expansion of this facility as well as proper integration also has there been any progress
4,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_102.wav,224042,on technology sharing for electroliser no all of that is
5,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_103.wav,224042,as like i said in my opening comment the backward integration is continuing so wafer and engine plant is
6,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_104.wav,224042,development and we'll formally update as to where it is in in our half year result win fintech facility as i said has already
7,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_105.wav,224042,achieved we know certificate so it is up and running and is moving to commercial production similarly all the ancillary
8,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_106.wav,224042,beat glass b aluminum frame back sheet eva all of that are now now in very advanced stages
9,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_107.wav,224042,and in in majority the case then ancillary system is is operating we expect the 
10,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_108.wav,224042,there is no change the timeline as we had indicated last year but i think from a formally full detailed timeline on green hydrogen the best
11,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_109.wav,224042,time to update will be may next year but certainly on on the engine wafer and further
12,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_11.wav,224042,we start the call with opening remarks from mister robbie saying post which we move to q and a thank you and over to you sir
13,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_110.wav,224042,i will provide that update in the second half with the second half results the other element of it which is which you
14,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_111.wav,224042,refer to being the electrolisers there yes we we all the agreements in relation to the three technologies are in place
15,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_112.wav,224042,and we will be and and and the and the we expect the
16,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_113.wav,224042,sometimes we towards the end of the the the this quarter or early the third quarter to start
17,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_114.wav,224042,development and construction work on that so to have our own integrated facility of for electroliser manufacture
18,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_115.wav,224042,then the land for this for the solar wind plants have been
19,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_116.wav,224042,identified and site work site evaluation site work jio tech and all all of that is going on
20,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_117.wav,224042,and we've been in a position to update over the next six to nine months so so from in the ancillary and product system also
21,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_118.wav,224042,the work is underway site evaluation versus you know b methanol b pneumonia
22,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_119.wav,224042,fertilizer green fertilizer everything is on that sense at at at full speed in that
23,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_12.wav,224042,thank you so much
24,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_120.wav,224042,vertical we will provide a comprehensive update to with the with final year result
25,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_121.wav,224042,and a update on the engine wafer and other facilities on the integrated manufacturing in the after the half half yearly
26,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_122.wav,224042,okay sir that that would be point so on the data center business
27,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_123.wav,224042,just wanted to understand what would be the proportion of overall capacity that has been formed up with
28,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_124.wav,224042,with the orders already and if you look at this this this segment what would be up on
29,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_125.wav,224042,do you consider as our biggest competitive advantage versus appears we we don't specify
30,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_126.wav,224042,look at you know it's like it's sometimes it gets you know i would say i guess too much on what's the what's the competitive advantage
31,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_127.wav,224042,was not india is going be very significant data market and we will have lot more than just one or two
32,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_128.wav,224042,players okay we would like to be one of the leading players and
33,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_129.wav,224042,pool service data center okay and the various aspect called the center edge
34,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_13.wav,224042,i welcome you all to the earnings calls to discuss first quarter financial twenty four results 
35,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_130.wav,224042,data centers etcetera so so in in each aspect we would like to be a significant player so currently we have order
36,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_131.wav,224042,a book other than the operating india operating order book of over hundred and ten megawatts and
37,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_132.wav,224042,of hyper scalers and we expect that to rise dramatically over the next couple of years
38,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_133.wav,224042,we will be well on the way to completing one giga watt by before the end of this decade
39,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_134.wav,224042,understood sir and lastly so what are of capex plans especially for green
40,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_135.wav,224042,hydrogen a post data center segments for the next three years overall there the longer term
41,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_136.wav,224042,capex plan so don't alter for for the asset like green hydrogen three million
42,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_137.wav,224042,facility approximately fifty billion dollars as we outlined earlier previously year
43,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_138.wav,224042,so that plan continues afford as it is which will be
44,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_139.wav,224042,which showed so this year we would touch about
45,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_14.wav,224042,as you know aes business portfolio comprises both established and incubating assets spread across
46,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_140.wav,224042,just about between three hundred million to four hundred million and then it rapidly
47,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_141.wav,224042,start sizing from next year and the year after on the airport side we will have about
48,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_142.wav,224042,this year just about one point one billion us dollars all of these just to clarify i we are assuming eighty
49,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_143.wav,224042,rupees to a dollar rate but adjust for that but so about one point one billion us dollar this
50,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_144.wav,224042,be the capex on airport will broadly remain in that range for the next years and then
51,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_145.wav,224042,they would be a decline once we complete the first phase of our development plan in airports
52,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_146.wav,224042,sure sir that's take sir thank you so much thank you
53,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_147.wav,224042,the next question is from the line of nikhil abhiyankar from icici securities please go ahead
54,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_148.wav,224042,thank you sir so thanks for the opportunity and congrats on a good set of numbers so
55,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_149.wav,224042,what the guidance for commercial mining this year and what exactly the the reason
56,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_15.wav,224042,utility transport and direct to consumer can primary industries in services ael includes 
57,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_150.wav,224042,asking the question is what production has fallen like ten percent y y so
58,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_151.wav,224042,can i please over to
59,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_152.wav,224042,so i got the first tell of i'm not getting getting able to get the talk
60,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_153.wav,224042,for voice phone so as for your first question is about the commercial mind we
61,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_154.wav,224042,ugly hopeful of starting the open third in the ruby mine which is
62,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_155.wav,224042,the commercial mine in this financial year we have already got the ec permission we are hopeful to get both
63,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_156.wav,224042,fc fc tail the phase two and as as soon as we get stage two we should be pushing to
64,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_157.wav,224042,with the box cutting mine all other mines be bi john or grand or
65,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_158.wav,224042,gpu it'll take some time because out of seven four are actually underground mine so they'll take some
66,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_159.wav,224042,time to to go for the preparation you have to prepare for sharp incline and then if
67,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_16.wav,224042,adani digital lab and shared services center apex for the sustained long term value
68,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_160.wav,224042,to put machine to take out cores so that will they take time up uptill twenty twety five to twenty twenty six but
69,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_161.wav,224042,in this financial year we are to just start we should start one mine as far as the mine option is concerned
70,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_162.wav,224042,will come only the next case okay and so what is the guidance for this year so what
71,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_163.wav,224042,volume added for for the call mining volume yes sorry
72,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_164.wav,224042,you're talking about the coal binding volume yes sir coal my commercial mining volume yes yes so commercial
73,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_165.wav,224042,mining i don't think we you at me volume this year's in india okay so and
74,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_166.wav,224042,we are also developing tall in mines so what is the how much do we expect per year out
75,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_167.wav,224042,it volumes and when mine the talabira
76,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_168.wav,224042,having the prc of twenty two million per annum for this financial year as per contextual obligation we
77,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_169.wav,224042,are we have to do ten million ton but we on the request of nlc who is our customer
78,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_17.wav,224042,ael has made significant progress in our attractive incubation pipeline this was quarter of financial
79,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_170.wav,224042,we have indicated that all engines will be testing thirteen million term this year one three
80,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_171.wav,224042,thirteen okay sir and so we have you have given the production for car michael mine
81,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_172.wav,224042,so what is the off take over there and also the ebit has been negative so what should we what we
82,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_173.wav,224042,it trend over there so as far as the dc
83,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_174.wav,224042,so whatever we mining we are able to sell it in different countries
84,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_175.wav,224042,that's the strength of adani group we have we have been in this business of ic for last twenty twenty four
85,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_176.wav,224042,years so we have a good setup in many countries and that's how in the first year second year itself we are in position to
86,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_177.wav,224042,see that all the volume which is going out of our mind are getting loaded to the ships so that there we're not seeing
87,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_178.wav,224042,any problem we are being better than what we did last year as you've seen that quarter one
88,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_179.wav,224042,twenty three with the one point three  double in this year by doing two point six 
