,wav_filename,wav_filesize,transcript
89,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_18.wav,224042,twenty four is powered by the emergence of green hydrogen business adani new industry limited that now contributes over ten
90,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_19.wav,224042,percent of ebita our performance for the quarter reflects our strong operational momentum on the back of pan
91,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_2.wav,224042,conference call hosted by investor capital services as a reminder all participants
92,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_20.wav,224042,ecosystem and the incubating business performance the consolidated total income was
93,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_21.wav,224042,at twenty five thousand eight hundred and ten crore consolidated ebita increased by forty seven percent year on year to
94,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_22.wav,224042,two thousand eight hundred and ninety six crore  and in line with the increased ebita consolidated pat increased
95,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_23.wav,224042,by forty four percent to six hundred and seventy four crore in our commitment of having
96,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_24.wav,224042,one giga watt of data center platform in india i'm pleased to inform you that adani connects has secured the largest data center project financing
97,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_25.wav,224042,deal in india with two hundred and thirteen million us construction facility
98,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_26.wav,224042,now for update of some of our incubating businesses 
99,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_27.wav,224042,green had an ecosystem during the quarter the integrated manufacturing division received the professional certificate for five point two
100,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_28.wav,224042,megawatt prototype one wind turbine the production of this is expected during this quarter further
101,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_29.wav,224042,during quarter in that wafer facility preliminary work has commenced and we will update at the half year
102,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_3.wav,224042,lines will be in listen only mode and in there be an opportunity for you to questions after presentation
103,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_30.wav,224042,airport portfolio is performing as expected the number
104,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_31.wav,224042,grew twenty seven percent and is now tracking at eighty five million a year with this quarter number being close to twenty one point three million
105,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_32.wav,224042,in the road portfolio construction is in full swing in our ten m and board projects 
106,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_33.wav,224042,out of these three projects have more than fifty percent completed construction and the rest the projects are as scheduled
107,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_34.wav,224042,in the journey of ael our est plus  embedded
108,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_35.wav,224042,to the fundamental plan with the significant amount of capex going into our green hydrogen business and other businesses of similar nature
109,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_36.wav,224042,yeah certain awards that highlight the consistent endeavor and those include
110,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_37.wav,224042,line the green hydrogen ecosystem we won the aegis grand bell in the category
111,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_38.wav,224042,in manufacturing the road transport team won energy conservation award gold category in the road construction
112,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_39.wav,224042,now i'll hand over to my colleague vinay prakash who will take you through the mining services and the iron business highlights vinay over to
113,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_4.wav,224042,should need assistance during the conference call please signal an operator
114,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_40.wav,224042,you thanks for please all i first
115,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_41.wav,224042,adani enterprise person concern it's the pioneer on mb with its mined developer concept in india with an integrated
116,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_42.wav,224042, model that spans the across there would be mined as well as the entire upstream downstream activities
117,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_43.wav,224042,the well service range type from seeking various approvals land accretion inr develpo
118,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_44.wav,224042,ing infrastructure mining verification on site and the transportation to be consumption
119,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_45.wav,224042,point which is tps the company is empty for eight code blocks and two inr blocks
120,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_46.wav,224042,two projects are located in the state of chattisgarh mp and orrisa the company had
121,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_47.wav,224042,with is contract and the country delivered during the quarter what as per the schedule the quarter the revenue 
122,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_48.wav,224042,stood at rupees six hundred and eight crore and ebita at rupees two forty two crore
123,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_49.wav,224042,in terms of the other business integrated resource management business we have continuing to develop business and shared with the diversified
124,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_5.wav,224042,pressing star please note that this conference has been
125,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_50.wav,224042,customer across various end user industries the remain number one player in india and
126,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_51.wav,224042,to maintain leadership position going forward the volume in quarter one f y twenty four is stood at
127,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_52.wav,224042,seventeen point eight million metric ton and ebita for the quarter one has increased to be one thousand crore
128,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_53.wav,224042,account of improved on pm basis coming on commercial mining the company is now having
129,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_54.wav,224042,commercial blocks blocks allocated  in the state of maharastra chattisgarh madhya pradesh jharkhand
130,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_55.wav,224042,and also we already got the completion of eac committee for 
131,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_56.wav,224042,a cold block in micro tech three and there is you have got the listing order for  not
132,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_57.wav,224042,madheri kulanda and gandera ujani code block by moc in june twenty three
133,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_58.wav,224042,thank you we open to q and a
134,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_59.wav,224042,thank you ladies and gentlemen we will now begin with the question and answer session
135,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_6.wav,224042,recorded i now hand the conference over to mister aditya bhartia from invest capital
136,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_60.wav,224042,anyone wishing to ask a question may please press star and one attached telephone
137,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_61.wav,224042,queueif you wish to remove yourself from question queue you may press star and two
138,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_62.wav,224042,participants are requested to use handsets while asksing a question
139,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_63.wav,224042,ladies and gentlemen we will wait for a moment while the question
140,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_64.wav,224042,the first question is from the line of mohit kumar
141,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_65.wav,224042,from icici securities please go ahead yeah good evening sir and thanks for
142,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_66.wav,224042,the opportunity my first question is on the mumbai airport i believe that gmr has got
143,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_67.wav,224042,a favorable order from td sat on the on the existing contract and i
144,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_68.wav,224042,think that this call this particular order should be applicable to  mumbai airport is my understanding right
145,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_69.wav,224042,order generally as a rule from a regulator applies only to the
146,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_7.wav,224042,services thank you and over to you sir thank you listen you
147,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_70.wav,224042,specific order that is sort by the asset owner however from the prescedence point of view you are correct
148,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_71.wav,224042,that in the filing of mile also the similar considerations
149,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_72.wav,224042,will apply this understood but it will take time to to get resolved
150,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_73.wav,224042,yeah what is the time expectation when you think you know this new thing can get reinterpreted and be part
151,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_74.wav,224042,you know our our our higher tariff no that is i think important thing to realize
152,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_75.wav,224042,regulatory we don't want to specifiy the comment on time because there's a lot of these relatively
153,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_76.wav,224042,consideration that the regulators have to do their work but you i will just highlight you
154,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_77.wav,224042,of the regulatory process the time value of money is always accounted for in the regulatory order so if
155,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_78.wav,224042,there's a delay or if they it takes some time to validate that will be captured in the final order so there is no economic value
156,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_79.wav,224042,lost and that is one of the key aspects of the regulatory business understood sir
157,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_8.wav,224042,pleased to host the senior management team of adani enterprises today we have with us mister vined prakash 
158,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_80.wav,224042,second question is that a sa mumbai airport the airport ebita q q
159,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_81.wav,224042,so is this primary on arrow or do have you seen these pending
160,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_82.wav,224042,last in the quarter q q the largely the ebita growth and ebita is driven by the
161,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_83.wav,224042,two aspects one the spending by the passengers and one percentage are there
162,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_84.wav,224042,and secondly the increasing in the actual gross spend rate of each of the percent
163,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_85.wav,224042,and not so two aspects contributing to the growth in ebita
164,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_86.wav,224042,okay sir my third question is for car michael is it possible to share the waiver that ebita for the quarter
165,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_87.wav,224042,and and the related question is that in the segment in the segment to say
166,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_88.wav,224042,segment which is disclosed commercial mining is is one line item i believe this primarly corresponds to car cycles
167,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_89.wav,224042,is that you understanding correct yes yes sir understand sir
168,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_9.wav,224042,director enterprises and ceo  natural resources mister robbie singh cfo
169,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_90.wav,224042,okay my last question is there on on the on the solar t v we have done
170,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_91.wav,224042,very good job in the sense the numbers are are are are are are very good for the quarter and i believe
171,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_92.wav,224042,a large amount to the to the to the to the third countries could you please specify which
172,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_93.wav,224042,the countries with familiar we were exporting our bottles right now some ballpark
173,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_94.wav,224042,primarily us europe overall
174,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_95.wav,224042,understood the customer that's it from my side thank you
175,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_96.wav,224042,thank you before we take the next question like to remind participants that you may
176,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_97.wav,224042,star and one to ask a question
177,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_98.wav,224042,the next question is from the line of aditya bhartia from investec capital please go ahead
178,C:\Users\deepanshunirvan\Desktop\Deepanshu\DistrictD\DemoData\audio\audio_1696249517_99.wav,224042,hi sir so could you share some details on the progress of creating green hydrogen ecosystem
